INSERT INTO `newbee_mall_db`.`tb_newbee_mall_goods_category`(`category_id`, `category_level`, `parent_id`, `category_name`, `category_rank`, `category_img`, `is_deleted`, `create_time`, `create_user`, `update_time`, `update_user`) VALUES (107, 1, 0, 'OBZ', 0, 'http://localhost:28089/upload/20230117_07444415.png', 0, '2022-12-27 20:30:07', 0, '2022-12-27 20:30:07', 0);
INSERT INTO `newbee_mall_db`.`tb_newbee_mall_goods_category`(`category_id`, `category_level`, `parent_id`, `category_name`, `category_rank`, `category_img`, `is_deleted`, `create_time`, `create_user`, `update_time`, `update_user`) VALUES (108, 2, 107, 'ETM', 0, NULL, 0, '2022-12-27 20:31:36', 0, '2022-12-27 20:31:36', 0);
INSERT INTO `newbee_mall_db`.`tb_newbee_mall_goods_category`(`category_id`, `category_level`, `parent_id`, `category_name`, `category_rank`, `category_img`, `is_deleted`, `create_time`, `create_user`, `update_time`, `update_user`) VALUES (109, 3, 108, 'WGM', 0, NULL, 0, '2022-12-27 20:31:50', 0, '2022-12-27 20:31:50', 0);
INSERT INTO `newbee_mall_db`.`tb_newbee_mall_goods_category`(`category_id`, `category_level`, `parent_id`, `category_name`, `category_rank`, `category_img`, `is_deleted`, `create_time`, `create_user`, `update_time`, `update_user`) VALUES (110, 1, 0, '测试分类1', 0, 'http://127.0.0.1:28089/upload/20230506_15345182.png', 0, '2023-01-16 21:06:01', 0, '2023-05-06 15:34:53', 0);
INSERT INTO `newbee_mall_db`.`tb_newbee_mall_goods_category`(`category_id`, `category_level`, `parent_id`, `category_name`, `category_rank`, `category_img`, `is_deleted`, `create_time`, `create_user`, `update_time`, `update_user`) VALUES (111, 1, 0, '测试分类2', 0, NULL, 0, '2023-01-16 21:06:08', 0, '2023-01-16 21:06:08', 0);
INSERT INTO `newbee_mall_db`.`tb_newbee_mall_goods_category`(`category_id`, `category_level`, `parent_id`, `category_name`, `category_rank`, `category_img`, `is_deleted`, `create_time`, `create_user`, `update_time`, `update_user`) VALUES (112, 1, 0, '测试分类3', 0, NULL, 0, '2023-01-16 21:06:17', 0, '2023-01-16 21:06:17', 0);
INSERT INTO `newbee_mall_db`.`tb_newbee_mall_goods_category`(`category_id`, `category_level`, `parent_id`, `category_name`, `category_rank`, `category_img`, `is_deleted`, `create_time`, `create_user`, `update_time`, `update_user`) VALUES (113, 2, 110, '测试分类1-2', 0, NULL, 1, '2023-01-16 21:06:30', 0, '2023-01-17 05:06:42', 0);
INSERT INTO `newbee_mall_db`.`tb_newbee_mall_goods_category`(`category_id`, `category_level`, `parent_id`, `category_name`, `category_rank`, `category_img`, `is_deleted`, `create_time`, `create_user`, `update_time`, `update_user`) VALUES (114, 2, 110, '测试分类1-1', 0, NULL, 0, '2023-01-16 21:06:48', 0, '2023-01-16 21:06:48', 0);
INSERT INTO `newbee_mall_db`.`tb_newbee_mall_goods_category`(`category_id`, `category_level`, `parent_id`, `category_name`, `category_rank`, `category_img`, `is_deleted`, `create_time`, `create_user`, `update_time`, `update_user`) VALUES (115, 2, 110, '测试分类1-2', 0, NULL, 0, '2023-01-16 21:06:57', 0, '2023-01-16 21:06:57', 0);
INSERT INTO `newbee_mall_db`.`tb_newbee_mall_goods_category`(`category_id`, `category_level`, `parent_id`, `category_name`, `category_rank`, `category_img`, `is_deleted`, `create_time`, `create_user`, `update_time`, `update_user`) VALUES (116, 2, 110, '测试分类1-3', 0, NULL, 0, '2023-01-16 21:07:01', 0, '2023-01-16 21:07:01', 0);
INSERT INTO `newbee_mall_db`.`tb_newbee_mall_goods_category`(`category_id`, `category_level`, `parent_id`, `category_name`, `category_rank`, `category_img`, `is_deleted`, `create_time`, `create_user`, `update_time`, `update_user`) VALUES (117, 3, 114, '测试分类1-1-1', 0, NULL, 0, '2023-01-16 21:07:08', 0, '2023-01-16 21:07:08', 0);
